Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_1179	-0.003229609948981123	0.00832743226832033	0.02521725213578017
OTU_1180	-0.005100167920046005	-0.014674856179082244	0.0019215987396341103
OTU_1181	-0.01606519260456502	-0.011435176450171385	-0.017833253331014765
OTU_1182	-0.010377335741372892	-0.0028665224279696175	0.031905303944093376
OTU_1183	0.004019503933762686	0.008605509693348891	0.0022265196091625595
OTU_1184	-0.019197861478168987	0.009073648683257525	0.007010494766853374
OTU_1185	0.0026557504416934745	-0.04157886136470172	0.01112091856764092
OTU_1186	-0.026039341775461335	0.01738180040160814	-0.018212900420240655
OTU_1187	0.0023547669352575722	0.01280106530852624	-0.021606904960623258
OTU_1188	-0.029933027964061738	0.02418167612822982	-0.016679350568408278
OTU_1189	-0.00266097328718536	-0.02373727417483884	-0.012812949076202363
OTU_1190	0.023027002327749953	0.0016232505648517402	0.001435575788975139
OTU_1191	0.01268160183421018	-0.0020084268379041677	4.540995408966855e-05
OTU_1192	0.015204910816479913	-0.008109725406582965	0.023479928797530976
OTU_1193	-0.013245814174553994	-0.0006417246603691007	0.004301042879840965
OTU_1194	-0.014343774558979444	0.007987731577784445	0.009048076250725557
OTU_1195	-0.019400407942333293	-0.002044225297727433	9.318757560159537e-05
OTU_1196	0.01682427604904081	0.018652015826883164	-0.013890524087926367
OTU_1197	-0.006451408780463667	-0.017286149479297196	-0.006945055351824223
OTU_1198	-0.010490471763859342	-0.019739592128433563	-0.008134810595248655
OTU_1199	-0.031062534102649517	-0.019505190139304636	-0.040353003769454394
OTU_1200	0.00036694635560418157	0.0055068168116103955	-0.0023590715379270275
OTU_1201	-0.0073514615613628894	-0.006065186470192085	-0.008026310534544357
OTU_1202	-0.009726965393680629	-0.001442468570612089	-0.009309631354040317
OTU_1203	-0.02065455755203074	-0.0424351831323353	-0.03329545442322223
OTU_1204	-0.0026168475508511883	-0.014950043214128274	-0.009338273223317801
OTU_1205	-0.011547864813253466	0.017914292414396675	0.013501107569466994
OTU_1206	0.00218899831906741	-0.027194457637736744	0.008738172404284478
OTU_1207	0.008390200981031574	-0.008697552088169552	0.00413449974365126
OTU_1208	-0.01360423757155942	-0.021906506696938978	-0.009835210689640158
OTU_1209	-0.009247010657406544	0.016600833195206378	0.012327304806723834
OTU_1210	0.002953219477359966	-0.008274020331162231	-0.00521503446577901
OTU_1211	0.017311986864944746	0.010737294093695653	0.009886103765974236
OTU_1212	0.0009835327360041908	-0.020491383451398153	0.005806743677308594
OTU_1213	-0.02345213765626901	-0.02312354639909125	-0.009326043206652274
OTU_1214	0.020670751189074923	-0.03375883652647806	0.013839185049967673
OTU_1215	-0.010810944686932935	-0.011287612182676817	-0.012615472648926552
OTU_1216	-0.0003457259821205608	0.00824193322772944	0.01804297453780197
OTU_1217	-0.0045213326227989785	-0.02346008201707395	-0.011658927789317161
OTU_1218	-0.0033432564629591673	-0.0004676198354418907	-0.024339975025216093
OTU_1219	-0.020544810099409647	0.009105522955669177	0.02349507611679946
OTU_1220	-0.031994765285913815	-0.014147473271166408	-0.05450620892507525
OTU_1221	2.6993812549101025e-06	0.006512646569892816	-0.0006720631977843363
OTU_1222	-0.0072966063697506335	0.023424884268853217	-0.012973270152450499
OTU_1223	-0.030322983613375164	-0.0009630749507460172	0.012633127687111863
OTU_1224	0.016715520619612477	0.010704287649254747	-0.01020302728822625
OTU_1225	0.009001400314161466	0.03397524765195134	0.012574714171400821
OTU_1226	0.0003588102762772139	-0.0025645909740298852	0.021324365931639815
OTU_1227	-0.020649528502580634	0.026141786459370403	-0.005335193476532406
OTU_1228	-0.038122155892658084	0.012548630281051366	-0.011696817450496574
OTU_1229	0.002707016158140329	-0.0062736961012236974	0.011536948531784417
OTU_1230	-0.009606720614787671	-0.006823688888935595	0.007384786168656955
OTU_1231	0.010767523435585798	0.004434338305755628	-0.01201994771127214
OTU_1232	-0.004192923424420665	-0.004647854935619057	-0.008141258731112327
OTU_1233	0.014396895872246712	-0.008108936359777549	0.006163078122295677
OTU_1234	-0.0010698123318650915	0.011083325414858097	-0.022698955162544384
OTU_1235	0.00013463289780904728	-0.023536195283265268	0.006296148503700131
OTU_1236	0.001958035502930489	0.033279784474995466	-0.028950328662520508
OTU_1237	0.011163693819398676	-0.021447279006408335	0.0016072372516932655
OTU_1238	-0.018673543242408344	0.03888616072168037	-0.06580830529475741
OTU_1239	-0.020391005789274226	0.005447329485708686	0.01257561632168355
OTU_1240	0.004826927542485785	-0.015860486926002882	-0.025437622313812483
OTU_1241	0.003995694148216436	-0.0049004453222098775	0.018299318730014114
OTU_1242	-0.010336992920235648	0.01045201280957705	-0.003961918475559588
OTU_1243	0.0037738823273460033	0.010942347420800276	-0.023583981686920233
OTU_1244	-0.019758272237016126	-0.0125351230515208	-0.05301891552816826
OTU_1245	-0.02302703672685202	-0.01187604031863188	-0.010295432065636559
OTU_1246	-0.017594250237818396	0.009770061463311757	0.016294389336476922
OTU_1247	-0.00856314294464508	-0.009024386972533235	0.004658477935134177
OTU_1248	-0.027747074742721842	-0.010250861016352588	-0.017534497450990973
OTU_1249	-0.001283820349505917	0.022392687122961108	-0.00397656104639113
OTU_1250	-0.010435782869203523	-0.00550808952962979	0.013419335603699326
OTU_1251	-0.002931073512594021	-0.0031156165497486926	-0.014322587491023456
OTU_1252	0.020840780866297714	-0.018244611523943605	-0.019099162372701758
OTU_1253	-0.015582205524848626	0.007014752674859115	0.010769831849979579
OTU_1254	0.004587859871774089	-0.0351464453372908	0.000691577511805334
OTU_1255	-0.013579950075572363	0.0006811318104904027	-0.045066349326988706
OTU_1256	0.0005818725916462804	0.010918372866497964	0.013575171889612887
OTU_1257	-0.002562980377491811	0.012699118003898181	-0.006369472630764356
OTU_1258	-0.02441136482271137	0.007290381672946407	-0.004132538409444517
OTU_1259	-0.0027892302885957313	0.008269487446020336	-0.03467734456388001
OTU_1260	0.00048129596219632746	0.002141240895123963	-0.015424320588389698
OTU_1261	-0.01917414950744325	-0.011703363800008892	0.006064311828835093
OTU_1262	0.004706947621576526	0.020974028607360855	-0.011827172827399415
OTU_1263	0.004978619217693197	-0.015978433842320033	-0.06235534667201246
OTU_1264	0.005801400339927864	0.015634506125774737	-0.007326938667861435
OTU_1265	-0.008873490167538335	-0.01685658185377652	0.029228861080674344
OTU_1266	-0.03038346015561908	-0.004442228297172905	-0.025579451761469325
OTU_1267	-0.00169562574060026	-0.011808051326709063	-0.02477438426634102
OTU_1268	-0.004305711345763806	-0.01832461776000487	0.03172888160786293
OTU_1269	0.009038489838874092	0.019017783832523883	-0.003355922843182982
OTU_1270	0.010963251936985371	-0.008361085459260374	0.011082779133667014
OTU_1271	0.015485890427140945	0.017038067467318164	0.0006322335512787623
OTU_1272	-0.014620492459039826	-0.025222062955000627	-0.011869197197688367
OTU_1273	-0.016007328745107584	0.03515225352638158	-0.016933414703343842
OTU_1274	-0.03691271782880681	-0.012162502665054949	-1.0505605382229942e-05
OTU_1275	-0.014677555558922792	-0.015115730735616562	0.007904652050601873
OTU_1276	0.004851672402308402	0.005859595739934895	-0.017179582122203815
OTU_1277	0.0018727553856240876	-0.02221323428799411	-0.004874935091681751
OTU_1278	-0.021014619341066847	-0.0012666692470063143	-0.01265257216829238
OTU_1279	-0.009155654844097383	0.007744539344315816	-0.0004153263447508801
OTU_1280	-0.004648813935866558	0.01273124791273225	-0.018871526207294768
OTU_1281	0.018242361867150406	0.025174333606974197	-0.01536628514231553
OTU_1282	-0.011333516150452356	0.010078861325852891	-0.014970915862011972
OTU_1283	0.008897828168866763	0.014158349496583681	-0.020574909093163663
OTU_1284	-0.017012599431222526	-0.03113274371474921	0.01155736313195591
OTU_1285	-0.010877074165349132	-0.0008220455692329578	0.028727173845020874
OTU_1286	-0.024911230799879218	-0.00033022742833438044	-0.020034470332487456
OTU_1287	-0.006716525066731754	-0.042645578934409414	0.022059174478872453
OTU_1288	0.0010093006012871582	0.015654520088702665	-0.009980303775314609
OTU_1289	0.02596745330238964	-0.007086165175034481	-0.013543111855630622
OTU_1290	0.012956667743931945	-0.01972918646482562	-0.0091003512062156
OTU_1291	0.015819633612390156	-0.000351212240393523	-0.0011984642940928263
OTU_1292	-0.007162327173617017	-0.004901438390153314	-0.012833626536058325
OTU_1293	0.001901381432447556	0.008610473632765955	-0.009818235626368783
OTU_1294	0.007412190649079808	-0.016623244060291205	-0.01184849960790971
OTU_1295	-0.012693316952945358	0.025609367407662828	0.03804430343464287
OTU_1296	-0.003562807694585661	0.005886310031452387	-0.003372031133184527
OTU_1297	-0.0036043379695717137	-0.008226677376524471	0.0010612032108299081
OTU_1298	-0.0001593197909817604	-0.005795948038492487	0.0219108454595434
OTU_1299	0.0017556270247138489	-0.015378453841688433	0.01736179519219923
OTU_1300	0.0019735458860600697	-0.022619639285451135	-0.003236233311142786
OTU_1301	-0.011094750295032898	-0.003143231204350724	0.014017047622547412
OTU_1302	-0.028506524618169837	-0.02870435307251522	-0.014964860943556282
OTU_1303	0.0007942251122849706	0.01474583604131715	-0.006589152432464701
OTU_1304	0.010999648809822394	-0.001081500652768308	-0.008644698556738781
OTU_1305	-0.023332727056362714	-0.0006192100711882762	0.004009460247830097
OTU_1306	-0.012095553550842289	-0.012268652186934724	-0.006372877718387368
OTU_1307	-0.002219377721186837	0.004726253031852275	0.001763280354536298
OTU_1308	-0.013324242810836016	-0.038854306504207965	-0.0060879333900995545
OTU_1309	-0.06430470323482977	0.012152682154092594	0.015881397805707614
OTU_1310	-0.008739665925502148	0.01441370930189192	0.007241568528965678
OTU_1311	0.015358806631299045	0.0014433033962741467	-0.004835971270470101
OTU_1312	0.017760675312119265	3.8578510412262026e-05	0.01474159723294876
OTU_1313	-0.0039363047221761425	0.004343065001901407	-0.0021270441460147045
OTU_1314	-0.00367184462117626	-0.007964793725912618	-0.019674892072861747
OTU_1315	-0.006077134699282064	0.014068334160265882	0.008336722295656475
OTU_1316	-0.024036999929156675	-0.02298542562076908	0.010485229386186944
OTU_1317	-0.005973981969767252	0.008035877817893536	0.007570501067011631
OTU_1318	-0.019816855731244785	-0.0017815596570678596	0.025778114199209393
OTU_1319	-0.005694485980734781	0.003194692646673126	-0.010833454114457628
OTU_1320	-0.011799708626586154	-0.005127461310466613	-0.012490439127423201
OTU_1321	0.01629216098773948	0.02566186743222314	0.003838307614665213
OTU_1322	-0.019110367422173855	-0.012058347735525377	-0.029581815198572628
OTU_1323	-0.007987539793805034	-0.016665204680057666	0.012430128947077885
OTU_1324	0.010902003433375966	0.009916961363906865	0.016436321266733084
OTU_1325	0.0028816504925216905	-0.01047199792023203	0.003439163317205517
OTU_1326	-0.015746053137420155	0.013576648808190135	-0.014719279525762059
OTU_1327	-0.0006475856360458781	0.018039923486663792	0.005637020590911472
OTU_1328	0.0014467413343800682	0.020784625926058696	-0.014369106542131013
OTU_1329	-0.014178339217551865	0.014181503537396063	0.04674531608091884
OTU_1330	0.008445076052711059	0.007244619519692152	-0.0011027974297833144
OTU_1331	-0.004363459429543996	-0.010938897197836478	-0.01135903284998355
OTU_1332	-0.02493679367585719	-0.009662084356271701	0.020923573671046233
OTU_1333	0.016074761884581398	0.004266665811017608	0.002666977269283951
OTU_1334	-0.008590009296434135	0.00641403123960688	-0.005249768529562277
OTU_1335	-0.003876740776029511	-0.005560394317676056	-0.0002597310762058797
OTU_1336	0.006759838073090472	-0.011805092081937781	0.012476670799920559
OTU_1337	0.009990955122816465	-0.00785603791368629	0.012771546652380629
OTU_1338	0.004778694393667476	0.015337850895324528	0.024307213969005953
OTU_1339	-0.005908758182758768	-0.011948179600850008	0.01661229091801245
OTU_1340	0.008244011400447195	-0.00767265466827517	-0.01304629973082677
OTU_1341	-0.01224926120564216	0.0022728031091868556	-0.020269737854998575
OTU_1342	-0.037367177205587625	0.009858825084248728	0.024973603311533043
OTU_1343	-0.008223996093891857	-0.005639159079927808	-0.0043739468251426565
OTU_1344	0.002031486984976258	-0.013286022877736075	-0.03792871454162029
OTU_1345	-0.001885759873599476	-0.014355007061818081	0.005758372084858454
OTU_1346	0.0006478185867070045	-0.020401678855815997	0.0014583927934176798
OTU_1347	0.004142462033140985	0.018117625307126316	0.013574989941337885
OTU_1348	-0.0017904922747283153	0.006862373434895919	-0.00652066954186844
OTU_1349	0.015879559156554854	-0.01832372039037579	0.011483068603201642
OTU_1350	-0.016066500731402592	-0.01129515285876124	-0.0040490788250966215
OTU_1351	0.004034148856115881	-0.0035005111295902066	-0.000811466612123341
OTU_1352	-0.025502304655955585	-0.007297995518388037	-0.01339593665863056
OTU_1353	-0.02433706829997683	-0.001306725520611949	-0.009141726660801123
OTU_1354	-0.0048662238019893615	0.0005552666601497758	0.003554056565179691
OTU_1355	0.015382335394737526	0.008772765343722325	0.010953521818992661
OTU_1356	-0.031879571860306495	-0.02375640057951064	0.01569754378707014
OTU_1357	-0.019435184749513845	0.024556064567255113	0.007132246685022651
OTU_1358	0.001701063284812338	0.010780518033861763	0.021184012847278395
OTU_1359	-0.011852823776718445	0.0067013146047844524	-0.004904324956988914
OTU_1360	-0.009749959806080986	0.006314402111192421	0.03421946711116645
OTU_1361	-0.0074739428521290105	0.005496139815177563	0.0018054224457080925
OTU_1362	-0.00028117603409992135	0.005649661594187017	0.006605703344441458
OTU_1363	-0.008345248308359388	0.0024516097409573324	-0.00565519139283734
OTU_1364	0.03715590092872297	-0.003475224418697702	0.043338312682857004
OTU_1365	0.0032790512876320036	0.0038560289482326535	-9.13736220206526e-06
OTU_1366	-0.016133337128424793	0.005259192968174592	0.00563803874498369
OTU_1367	-0.022421788699526272	-0.01791777577262635	-0.031647440961216335
OTU_1368	-0.017416308495536485	0.02019858065330381	0.004694643391228858
OTU_1369	-0.01208915174275746	0.009746406436488561	-0.0010240418705247708
OTU_1370	-0.0026688106544136775	-0.003374496694029602	-0.003237792619517019
OTU_1371	-0.01584218265363032	-0.0009220444445443613	-0.004063687378388512
OTU_1372	0.003591531886441383	0.0037976177116691443	-0.029861888763645345
OTU_1373	0.022578430972884093	0.021262141506954768	-0.013746282346553746
OTU_1374	-0.005237225540351347	0.009217385542875791	-0.0021794552556069205
OTU_1375	-0.01175227824838634	-0.014432193760992345	-0.011772484131036882
OTU_1376	-0.024150492360760008	-0.0002636824763990431	0.01401703573467771
OTU_1377	0.0038189292916848494	-0.001960060240661167	-0.02205647105733761
OTU_1378	0.02237499295399979	-0.0034463267198786922	0.011387622382211094
OTU_1379	-0.022136174979401856	0.042597479523823235	0.0028925298568739624
OTU_1380	-0.015145835819686818	0.011199510560081852	0.019258640613502045
OTU_1381	-0.014903033093108541	-0.004491548105431828	0.005349390311255939
OTU_1382	0.016758886465514825	-0.005982485039972568	-0.03719739381733614
OTU_1383	0.00391654047887193	-0.00834578819764227	0.0010670869975016016
OTU_1384	0.014712707931874555	0.0019730284196635152	0.01696812248432481
OTU_1385	-0.017212634077091584	0.01883172810710663	-0.025327964803867238
OTU_1386	-0.0016365650501149005	-0.010122823908307233	0.003884848338660599
OTU_1387	-0.0054267551536873945	-0.028386375658996422	0.002475198906849916
OTU_1388	-0.027981716529046057	0.011136332137336391	-0.0001276211491450092
OTU_1389	0.005819659590072365	-0.026062929940769763	-0.028655927507047464
OTU_1390	0.0015700896706960022	0.008715530627999296	-0.0023122312082481484
OTU_1391	-0.00555925871788108	0.0043024306828715365	0.0034302970143750577
OTU_1392	-0.01650649356514183	-0.0005832872217822796	0.013774476114511993
OTU_1393	-0.026064809986935857	0.016093144206554364	0.0006343401665691985
OTU_1394	0.008530533435358282	0.004910779536825945	0.006138350314039696
OTU_1395	0.0023673110991407607	-0.0009207482173588513	-0.012507355929641889
OTU_1396	0.03850108623223078	0.002726019197232607	-0.0038054984314621616
OTU_1397	0.002719840304665727	0.005963747455335295	-0.0522880905075375
OTU_1398	0.01403766900484217	-0.008942862555528359	-0.008408298128696243
OTU_1399	-0.006228059092272378	-0.01041287895971064	-0.0020809346260319637
OTU_1400	-0.006948898925362515	0.002270484604448713	-0.0011014957005743482
OTU_1401	0.006512342893441732	-0.004768661205721652	-0.008399082211413826
OTU_1402	-0.005178585469863392	-0.02711453714343791	-0.033018325712522334
